ip,status,error,timeTaken
10.0.156.145,success,,3170.45
10.0.156.150,success,,3169.77
10.0.162.128,success,,3169.71
10.0.163.174,success,,3171.32
10.0.162.125,success,,3169.70
10.0.162.144,success,,3170.86
10.0.156.138,success,,3174.95
10.0.156.148,success,,3172.68
10.0.156.139,success,,3175.04
10.0.162.109,success,,3171.16
10.0.162.121,success,,3173.24
10.0.162.105,success,,3171.72
10.0.162.115,success,,3172.57
10.0.162.126,success,,3173.26
10.0.156.128,success,,3175.16
10.0.162.135,success,,3175.25
10.0.162.112,success,,3175.10
10.0.162.131,success,,3175.62
10.0.162.107,success,,3174.64
10.0.156.143,success,,3176.79
10.0.156.162,success,,3177.49
10.0.162.101,success,,3175.83
10.0.162.124,success,,3177.10
10.0.157.160,success,,3174.11
10.0.140.86,success,,3173.80
10.0.157.132,success,,3173.74
10.0.157.153,success,,3175.74
10.0.156.134,success,,3180.45
10.0.162.102,success,,3177.01
10.0.157.147,success,,3176.52
10.0.162.151,success,,3180.31
10.0.157.97,success,,3175.62
10.0.162.142,success,,3181.74
10.0.157.149,success,,3178.48
10.0.162.114,success,,3181.33
10.0.157.99,success,,3176.20
10.0.157.152,success,,3179.83
10.0.157.131,success,,3178.62
10.0.156.100,success,,3187.85
10.0.157.141,success,,3179.50
10.0.162.104,success,,3182.98
10.0.162.113,success,,3182.78
10.0.162.117,success,,3184.27
10.0.157.105,success,,3178.00
10.0.157.122,success,,3180.06
10.0.157.150,success,,3183.29
10.0.162.122,success,,3184.08
10.0.162.103,success,,3184.26
10.0.157.156,success,,3182.82
10.0.157.154,success,,3184.27
10.0.162.116,success,,3186.56
10.0.157.110,success,,3182.81
10.0.157.135,success,,3185.67
10.0.162.108,success,,3189.53
10.0.157.148,success,,3187.80
10.0.157.144,success,,3186.55
10.0.156.136,success,,3192.75
10.0.162.71,success,,3211.25
10.0.157.98,success,,3187.07
10.0.157.96,success,,3186.72
10.0.157.157,success,,3191.36
10.0.157.158,success,,3190.80
10.0.157.140,success,,3189.93
10.0.157.124,success,,3188.25
10.0.157.116,success,,3189.47
10.0.157.94,success,,3189.23
10.0.157.151,success,,3192.85
10.0.157.113,success,,3189.72
10.0.157.162,success,,3192.87
10.0.156.124,success,,3198.16
10.0.158.144,success,,3188.63
10.0.157.118,success,,3191.29
10.0.157.114,success,,3191.81
10.0.157.91,success,,3192.52
10.0.158.159,success,,3189.52
10.0.157.142,success,,3192.30
10.0.157.109,success,,3193.64
10.0.157.125,success,,3193.28
10.0.157.119,success,,3192.55
10.0.157.146,success,,3197.44
10.0.157.143,success,,3196.09
10.0.157.108,success,,3193.88
10.0.157.107,success,,3193.89
10.0.157.111,success,,3195.96
10.0.157.128,success,,3196.41
10.0.158.151,success,,3192.74
10.0.162.132,success,,3200.35
10.0.157.155,success,,3199.21
10.0.157.161,success,,3199.78
10.0.157.127,success,,3198.07
10.0.157.112,success,,3197.80
10.0.157.106,success,,3198.34
10.0.158.145,success,,3195.84
10.0.157.101,success,,3196.83
10.0.158.133,success,,3196.45
10.0.157.137,success,,3198.54
10.0.157.115,success,,3199.52
10.0.157.100,success,,3198.60
10.0.157.159,success,,3198.05
10.0.157.120,success,,3199.84
10.0.157.121,success,,3201.33
10.0.157.139,success,,3202.58
10.0.158.153,success,,3196.92
10.0.157.163,success,,3201.62
10.0.158.177,success,,3199.83
10.0.156.173,success,,3199.45
10.0.157.92,success,,3202.35
10.0.157.176,success,,3200.53
10.0.157.103,success,,3202.67
10.0.157.126,success,,3205.00
10.0.158.148,success,,3202.84
10.0.157.93,success,,3203.42
10.0.157.138,success,,3203.52
10.0.158.113,success,,3198.90
10.0.156.179,success,,3203.66
10.0.158.168,success,,3203.31
10.0.157.168,success,,3203.70
10.0.157.167,success,,3204.49
10.0.158.134,success,,3205.03
10.0.157.178,success,,3204.11
10.0.157.102,success,,3206.61
10.0.157.130,success,,3209.84
10.0.158.147,success,,3205.68
10.0.156.178,success,,3203.37
10.0.157.177,success,,3204.59
10.0.158.169,success,,3206.23
10.0.158.167,success,,3206.45
10.0.157.166,success,,3207.49
10.0.158.163,success,,3206.63
10.0.157.129,success,,3211.93
10.0.158.176,success,,3205.89
10.0.156.177,success,,3207.35
10.0.158.162,success,,3207.52
10.0.156.174,success,,3207.39
10.0.158.172,success,,3208.85
10.0.157.172,success,,3207.88
10.0.158.171,success,,3207.53
10.0.156.160,success,,3209.23
10.0.158.142,success,,3209.48
10.0.158.150,success,,3209.11
10.0.156.168,success,,3211.44
10.0.158.152,success,,3211.30
10.0.156.157,success,,3211.20
10.0.162.100,success,,3220.44
10.0.157.179,success,,3211.26
10.0.162.29,success,,3211.98
10.0.157.104,success,,3216.09
10.0.158.155,success,,3212.85
10.0.158.139,success,,3213.32
10.0.158.157,success,,3215.38
10.0.158.161,success,,3214.61
10.0.162.111,success,,3225.46
10.0.158.105,success,,3213.33
10.0.158.166,success,,3216.89
10.0.157.95,success,,3220.89
10.0.157.169,success,,3212.75
10.0.157.174,success,,3215.85
10.0.158.121,success,,3214.85
10.0.158.115,success,,3215.69
10.0.158.143,success,,3217.51
10.0.156.175,success,,3217.38
10.0.158.132,success,,3218.22
10.0.158.123,success,,3217.16
10.0.158.136,success,,3217.23
10.0.156.170,success,,3218.37
10.0.156.158,success,,3221.15
10.0.157.164,success,,3221.94
10.0.158.96,success,,3217.91
10.0.156.164,success,,3219.90
10.0.158.93,success,,3218.19
10.0.157.180,success,,3220.35
10.0.156.166,success,,3218.60
10.0.158.129,success,,3221.61
10.0.156.169,success,,3220.11
10.0.158.141,success,,3219.23
10.0.158.103,success,,3221.56
10.0.158.107,success,,3221.77
10.0.158.117,success,,3222.35
10.0.158.165,success,,3220.95
10.0.158.94,success,,3223.27
10.0.156.172,success,,3224.57
10.0.157.173,success,,3222.62
10.0.156.171,success,,3222.66
10.0.158.92,success,,3223.45
10.0.158.114,success,,3219.70
10.0.158.97,success,,3224.93
10.0.158.154,success,,3221.70
10.0.158.101,success,,3225.47
10.0.158.118,success,,3222.09
10.0.156.180,success,,3224.64
10.0.156.165,success,,3227.70
10.0.158.175,success,,3226.15
10.0.156.155,success,,3225.68
10.0.156.161,success,,3225.37
10.0.158.131,success,,3227.67
10.0.156.176,success,,3231.15
10.0.158.158,success,,3227.62
10.0.158.138,success,,3230.74
10.0.158.164,success,,3229.38
10.0.158.112,success,,3232.53
10.0.157.170,success,,3230.82
10.0.158.135,success,,3231.55
10.0.158.178,success,,3231.04
10.0.158.124,success,,3229.08
10.0.158.127,success,,3229.13
10.0.158.91,success,,3230.19
10.0.158.146,success,,3232.35
10.0.156.156,success,,3233.21
10.0.158.104,success,,3230.22
10.0.158.95,success,,3235.40
10.0.158.106,success,,3231.75
10.0.156.167,success,,3233.65
10.0.156.163,success,,3234.05
10.0.158.130,success,,3234.44
10.0.163.153,success,,3231.19
10.0.158.174,success,,3232.40
10.0.158.180,success,,3234.44
10.0.158.173,success,,3236.28
10.0.158.116,success,,3239.02
10.0.158.179,success,,3238.39
10.0.156.159,success,,3236.44
10.0.158.108,success,,3234.85
10.0.161.4,success,,3236.86
10.0.163.172,success,,3234.26
10.0.158.110,success,,3236.76
10.0.158.100,success,,3236.80
10.0.158.122,success,,3236.50
10.0.157.175,success,,3240.24
10.0.157.171,success,,3239.34
10.0.158.140,success,,3237.15
10.0.158.102,success,,3238.08
10.0.158.149,success,,3240.36
10.0.158.126,success,,3238.73
10.0.158.156,success,,3246.36
10.0.161.2,success,,3240.94
10.0.140.88,success,,3241.27
10.0.156.154,success,,3242.20
10.0.158.119,success,,3242.14
10.0.158.137,success,,3241.75
10.0.161.3,success,,3243.67
10.0.158.120,success,,3243.47
10.0.163.128,success,,3240.34
10.0.163.149,success,,3242.79
10.0.158.170,success,,3248.63
10.0.158.111,success,,3244.67
10.0.158.98,success,,3244.92
10.0.163.162,success,,3244.14
10.0.158.128,success,,3246.66
10.0.163.165,success,,3245.54
10.0.163.169,success,,3245.97
10.0.163.150,success,,3245.01
10.0.163.146,success,,3244.87
10.0.163.157,success,,3244.39
10.0.163.155,success,,3245.22
10.0.163.136,success,,3244.67
10.0.163.137,success,,3245.36
10.0.163.168,success,,3247.66
10.0.163.115,success,,3245.10
10.0.157.117,success,,3260.65
10.0.163.179,success,,3249.02
10.0.158.99,success,,3250.55
10.0.158.109,success,,3250.76
10.0.163.160,success,,3249.27
10.0.157.133,success,,3244.76
10.0.163.131,success,,3248.53
10.0.163.178,success,,3251.06
10.0.163.133,success,,3249.55
10.0.163.130,success,,3249.87
10.0.163.176,success,,3252.00
10.0.163.154,success,,3251.58
10.0.163.147,success,,3252.00
10.0.163.166,success,,3252.98
10.0.163.142,success,,3251.95
10.0.163.151,success,,3253.70
10.0.163.170,success,,3255.04
10.0.163.144,success,,3254.07
10.0.158.160,success,,3258.98
10.0.163.117,success,,3252.85
10.0.163.163,success,,3255.80
10.0.163.159,success,,3255.28
10.0.163.134,success,,3255.82
10.0.163.148,success,,3255.79
10.0.163.167,success,,3257.33
10.0.163.140,success,,3255.94
10.0.163.127,success,,3255.58
10.0.163.126,success,,3255.53
10.0.163.143,success,,3257.22
10.0.163.152,success,,3259.88
10.0.163.116,success,,3257.99
10.0.163.124,success,,3258.15
10.0.163.138,success,,3259.76
10.0.163.97,success,,3258.52
10.0.163.129,success,,3260.53
10.0.163.108,success,,3258.43
10.0.163.161,success,,3261.86
10.0.158.125,success,,3264.81
10.0.163.114,success,,3260.59
10.0.163.164,success,,3264.18
10.0.163.106,success,,3259.75
10.0.163.109,success,,3260.02
10.0.163.125,success,,3262.45
10.0.162.156,success,,3260.15
10.0.162.170,success,,3262.27
10.0.162.161,success,,3262.35
10.0.163.118,success,,3262.61
10.0.163.132,success,,3265.62
10.0.163.110,success,,3263.55
10.0.163.141,success,,3266.43
10.0.163.113,success,,3266.04
10.0.163.103,success,,3265.00
10.0.163.145,success,,3268.37
10.0.163.93,success,,3266.70
10.0.162.168,success,,3264.41
10.0.163.112,success,,3266.90
10.0.163.158,success,,3269.96
10.0.163.156,success,,3270.24
10.0.163.100,success,,3266.97
10.0.163.139,success,,3270.12
10.0.163.98,success,,3269.20
10.0.163.120,success,,3268.73
10.0.163.99,success,,3267.96
10.0.161.12,success,,3266.84
10.0.163.171,success,,3274.61
10.0.162.167,success,,3269.17
10.0.162.152,success,,3269.08
10.0.161.23,success,,3268.61
10.0.163.135,success,,3274.34
10.0.161.16,success,,3268.88
10.0.162.160,success,,3272.24
10.0.163.121,success,,3272.40
10.0.162.165,success,,3270.96
10.0.163.94,success,,3272.10
10.0.163.96,success,,3274.59
10.0.117.116,success,,3268.00
10.0.163.122,success,,3276.43
10.0.161.21,success,,3274.04
10.0.161.26,success,,3274.92
10.0.163.102,success,,3276.54
10.0.163.123,success,,3278.81
10.0.163.101,success,,3276.13
10.0.163.119,success,,3279.25
10.0.162.162,success,,3277.69
10.0.162.166,success,,3277.16
10.0.162.163,success,,3275.07
10.0.161.45,success,,3277.07
10.0.161.29,success,,3276.46
10.0.161.15,success,,3278.30
10.0.162.175,success,,3276.22
10.0.162.158,success,,3281.41
10.0.160.148,success,,3277.19
10.0.163.92,success,,3280.18
10.0.163.104,success,,3280.21
10.0.162.154,success,,3278.02
10.0.162.179,success,,3278.23
10.0.162.92,success,,3278.76
10.0.161.22,success,,3280.23
10.0.162.171,success,,3281.97
10.0.161.30,success,,3280.38
10.0.161.17,success,,3282.07
10.0.161.11,success,,3281.65
10.0.161.10,success,,3282.98
10.0.117.117,success,,3278.21
10.0.110.104,success,,3277.25
10.0.117.118,success,,3278.79
10.0.163.105,success,,3286.11
10.0.162.97,success,,3281.13
10.0.162.159,success,,3286.09
10.0.110.114,success,,3278.80
10.0.161.20,success,,3285.14
10.0.161.34,success,,3285.56
10.0.117.108,success,,3283.76
10.0.162.180,success,,3286.26
10.0.105.101,success,,3281.51
10.0.161.14,success,,3289.59
10.0.161.18,success,,3289.40
10.0.162.172,success,,3286.96
10.0.117.107,success,,3286.32
10.0.160.154,success,,3289.88
10.0.161.36,success,,3292.27
10.0.117.110,success,,3288.79
10.0.161.35,success,,3292.51
10.0.161.25,success,,3292.95
10.0.161.33,success,,3293.03
10.0.160.157,success,,3291.18
10.0.161.28,success,,3293.58
10.0.117.115,success,,3290.75
10.0.117.109,success,,3291.53
10.0.117.113,success,,3291.67
10.0.160.156,success,,3294.38
10.0.162.174,success,,3293.04
10.0.161.44,success,,3297.60
10.0.161.32,success,,3296.75
10.0.129.200,success,,3290.85
10.0.160.150,success,,3299.07
10.0.162.173,success,,3299.49
10.0.161.175,success,,3296.97
10.0.161.27,success,,3302.93
10.0.110.113,success,,3296.80
10.0.162.98,success,,3300.32
10.0.155.125,success,,3298.99
10.0.161.19,success,,3303.89
10.0.104.102,success,,3299.92
10.0.161.153,success,,3300.29
10.0.110.105,success,,3299.83
10.0.162.178,success,,3303.95
10.0.162.164,success,,3303.42
10.0.160.161,success,,3306.00
10.0.160.149,success,,3305.30
10.0.104.111,success,,3299.97
10.0.160.145,success,,3306.37
10.0.163.95,success,,3310.74
10.0.162.99,success,,3306.39
10.0.160.160,success,,3308.59
10.0.163.111,success,,3312.91
10.0.110.107,success,,3304.03
10.0.160.167,success,,3308.86
10.0.160.159,success,,3308.44
10.0.157.123,success,,3305.99
10.0.117.112,success,,3308.25
10.0.117.111,success,,3309.01
10.0.110.102,success,,3307.91
10.0.111.104,success,,3307.88
10.0.110.109,success,,3309.71
10.0.104.110,success,,3311.65
10.0.104.107,success,,3308.62
10.0.110.110,success,,3310.86
10.0.110.112,success,,3311.11
10.0.110.117,success,,3311.05
10.0.161.13,success,,3317.96
10.0.104.109,success,,3313.81
10.0.160.146,success,,3317.13
10.0.162.96,success,,3316.34
10.0.110.111,success,,3313.29
10.0.161.31,success,,3318.93
10.0.110.101,success,,3314.65
10.0.110.106,success,,3314.52
10.0.110.103,success,,3315.15
10.0.160.147,success,,3318.72
10.0.110.108,success,,3315.36
10.0.110.115,success,,3315.21
10.0.111.106,success,,3314.97
10.0.161.126,success,,3317.53
10.0.162.91,success,,3319.72
10.0.104.106,success,,3318.80
10.0.138.165,success,,3316.73
10.0.110.116,success,,3317.85
10.0.160.158,success,,3322.56
10.0.162.177,success,,3323.74
10.0.104.101,success,,3322.21
10.0.162.94,success,,3323.37
10.0.161.93,success,,3322.29
10.0.162.95,success,,3324.25
10.0.157.165,success,,3337.16
10.0.163.107,success,,3331.90
10.0.160.155,success,,3325.28
10.0.111.103,success,,3321.50
10.0.69.79,success,,3319.73
10.0.110.119,success,,3322.88
10.0.162.157,success,,3331.99
10.0.106.102,success,,3322.67
10.0.104.108,success,,3324.18
10.0.139.18,success,,3326.29
10.0.106.101,success,,3324.16
10.0.162.93,success,,3328.30
10.0.69.69,success,,3322.05
10.0.111.105,success,,3326.60
10.0.69.53,success,,3324.64
10.0.107.101,success,,3327.03
10.0.110.118,success,,3327.78
10.0.110.120,success,,3327.56
10.0.69.64,success,,3325.37
10.0.69.77,success,,3325.27
10.0.155.12,success,,3330.02
10.0.69.51,success,,3326.82
10.0.69.52,success,,3327.09
10.0.110.122,success,,3328.15
10.0.138.164,success,,3330.41
10.0.104.105,success,,3333.06
10.0.69.78,success,,3328.98
10.0.162.176,success,,3337.14
10.0.117.114,success,,3335.59
10.0.23.242,success,,3331.09
10.0.69.87,success,,3328.74
10.0.101.101,success,,3332.70
10.0.138.168,success,,3332.38
10.0.104.112,success,,3333.87
10.0.104.104,success,,3333.87
10.0.140.94,success,,3335.44
10.0.69.54,success,,3333.11
10.0.110.121,success,,3335.00
10.0.23.243,success,,3333.86
10.0.69.55,success,,3333.78
10.0.140.96,success,,3334.72
10.0.69.76,success,,3333.95
10.0.69.75,success,,3333.27
10.0.69.74,success,,3333.76
10.0.69.81,success,,3334.50
10.0.69.63,success,,3334.26
10.0.69.57,success,,3334.88
10.0.138.166,success,,3338.40
10.0.161.80,success,,3338.20
10.0.69.80,success,,3336.85
10.0.69.93,success,,3335.76
10.0.69.65,success,,3337.00
10.0.69.58,success,,3337.22
10.0.161.24,success,,3348.68
10.0.69.72,success,,3339.07
10.0.69.59,success,,3339.19
10.0.69.67,success,,3340.39
10.0.69.89,success,,3341.07
10.0.69.71,success,,3343.35
10.0.69.91,success,,3341.64
10.0.69.90,success,,3341.77
10.0.138.167,success,,3346.75
10.0.69.94,success,,3343.57
10.0.69.9,success,,3342.42
10.0.69.1,success,,3343.64
10.0.69.7,success,,3343.90
10.0.69.2,success,,3343.35
10.0.69.84,success,,3344.14
10.0.69.92,success,,3344.34
10.0.160.29,success,,3348.74
10.0.160.12,success,,3349.24
10.0.69.66,success,,3347.20
10.0.160.46,success,,3349.78
10.0.69.56,success,,3347.40
10.0.69.6,success,,3346.66
10.0.69.5,success,,3346.09
10.0.69.95,success,,3347.91
10.0.140.97,success,,3350.71
10.0.69.68,success,,3350.24
10.0.161.69,success,,3351.93
10.0.69.85,success,,3349.37
10.0.161.43,success,,3352.11
10.0.161.163,success,,3356.14
10.0.69.11,success,,3348.79
10.0.69.86,success,,3349.56
10.0.69.70,success,,3352.24
10.0.69.4,success,,3350.21
10.0.69.82,success,,3350.49
10.0.162.169,success,,3358.12
10.0.160.26,success,,3355.69
10.0.69.15,success,,3351.12
10.0.69.10,success,,3352.42
10.0.69.21,success,,3352.50
10.0.69.13,success,,3353.10
10.0.69.16,success,,3353.62
10.0.69.18,success,,3353.60
10.0.69.61,success,,3353.60
10.0.69.96,success,,3356.48
10.0.160.20,success,,3359.66
10.0.69.73,success,,3359.08
10.0.69.98,success,,3358.41
10.0.69.97,success,,3357.81
10.0.69.22,success,,3357.04
10.0.69.50,success,,3361.74
10.0.24.254,success,,3356.87
10.0.25.14,success,,3356.88
10.0.69.19,success,,3358.77
10.0.25.5,success,,3358.60
10.0.162.155,success,,3370.60
10.0.69.8,success,,3361.60
10.0.25.10,success,,3358.74
10.0.69.62,success,,3360.18
10.0.161.87,success,,3365.91
10.0.69.12,success,,3361.68
10.0.69.3,success,,3362.06
10.0.69.60,success,,3361.55
10.0.25.16,success,,3360.06
10.0.24.246,success,,3361.78
10.0.25.24,success,,3360.50
10.0.25.67,success,,3358.80
10.0.69.17,success,,3364.24
10.0.69.83,success,,3365.54
10.0.24.252,success,,3364.66
10.0.24.255,success,,3365.33
10.0.25.26,success,,3364.30
10.0.25.1,success,,3365.41
10.0.69.14,success,,3367.39
10.0.25.6,success,,3365.97
10.0.25.49,success,,3363.58
10.0.24.251,success,,3367.27
10.0.25.13,success,,3366.38
10.0.25.9,success,,3368.03
10.0.24.249,success,,3368.02
10.0.25.15,success,,3367.51
10.0.25.7,success,,3368.01
10.0.25.46,success,,3366.38
10.0.25.20,success,,3368.02
10.0.25.29,success,,3367.75
10.0.25.60,success,,3366.48
10.0.69.20,success,,3371.35
10.0.69.99,success,,3372.34
10.0.25.11,success,,3367.17
10.0.25.55,success,,3368.85
10.0.69.88,success,,3375.12
10.0.24.248,success,,3373.52
10.0.25.21,success,,3372.10
10.0.25.37,success,,3371.44
10.0.24.247,success,,3374.61
10.0.25.27,success,,3372.94
10.0.25.36,success,,3372.50
10.0.25.79,success,,3370.95
10.0.25.19,success,,3370.67
10.0.25.23,success,,3373.89
10.0.25.51,success,,3373.54
10.0.25.63,success,,3371.82
10.0.25.38,success,,3375.21
10.0.25.61,success,,3372.90
10.0.25.43,success,,3375.48
10.0.25.18,success,,3377.98
10.0.25.22,success,,3377.80
10.0.25.0,success,,3379.29
10.0.25.33,success,,3377.77
10.0.25.31,success,,3378.19
10.0.25.58,success,,3376.33
10.0.25.74,success,,3376.78
10.0.25.45,success,,3377.94
10.0.25.41,success,,3378.63
10.0.25.70,success,,3377.88
10.0.25.3,success,,3378.54
10.0.25.71,success,,3378.45
10.0.25.53,success,,3377.57
10.0.25.12,success,,3378.47
10.0.25.34,success,,3381.24
10.0.25.32,success,,3382.20
10.0.25.28,success,,3382.30
10.0.25.87,success,,3377.85
10.0.25.40,success,,3381.73
10.0.25.68,success,,3379.33
10.0.24.253,success,,3385.04
10.0.25.42,success,,3380.70
10.0.25.117,success,,3376.94
10.0.25.83,success,,3380.44
10.0.25.52,success,,3382.06
10.0.25.59,success,,3383.48
10.0.25.30,success,,3388.30
10.0.25.76,success,,3386.23
10.0.25.35,success,,3387.09
10.0.25.8,success,,3388.66
10.0.25.66,success,,3390.29
10.0.25.64,success,,3390.05
10.0.25.99,success,,3387.52
10.0.25.50,success,,3389.92
10.0.25.4,success,,3391.81
10.0.25.48,success,,3391.35
