ip,status,error,timeTaken
10.0.25.111,success,,3386.97
10.0.25.39,success,,3391.25
10.0.25.56,success,,3390.95
10.0.25.86,success,,3390.87
10.0.25.123,success,,3387.55
10.0.25.104,success,,3390.11
10.0.25.72,success,,3392.32
10.0.25.54,success,,3395.25
10.0.25.2,success,,3398.79
10.0.25.102,success,,3391.91
10.0.25.82,success,,3393.44
10.0.25.119,success,,3390.97
10.0.25.75,success,,3394.84
10.0.25.57,success,,3395.66
10.0.25.85,success,,3395.00
10.0.25.78,success,,3395.66
10.0.25.89,success,,3395.49
10.0.25.92,success,,3395.71
10.0.25.80,success,,3396.77
10.0.25.17,success,,3398.86
10.0.25.93,success,,3397.14
10.0.25.96,success,,3397.60
10.0.25.125,success,,3395.51
10.0.25.84,success,,3399.51
10.0.25.108,success,,3399.45
10.0.25.177,success,,3396.29
10.0.25.77,success,,3401.91
10.0.25.122,success,,3398.80
10.0.25.65,success,,3403.04
10.0.25.69,success,,3405.16
10.0.25.90,success,,3402.63
10.0.25.105,success,,3403.74
10.0.25.91,success,,3404.64
10.0.25.134,success,,3401.79
10.0.25.109,success,,3404.88
10.0.25.25,success,,3408.12
10.0.25.170,success,,3401.66
10.0.25.129,success,,3403.60
10.0.25.103,success,,3406.40
10.0.25.126,success,,3404.36
10.0.25.110,success,,3405.78
10.0.25.159,success,,3403.70
10.0.25.88,success,,3408.78
10.0.25.121,success,,3406.18
10.0.25.81,success,,3410.03
10.0.25.101,success,,3410.08
10.0.25.130,success,,3408.21
10.0.25.120,success,,3410.25
10.0.25.176,success,,3408.07
10.0.25.138,success,,3411.22
10.0.25.127,success,,3412.77
10.0.25.218,success,,3412.10
10.0.25.149,success,,3411.79
10.0.25.206,success,,3413.37
10.0.25.113,success,,3418.78
10.0.25.115,success,,3417.48
10.0.25.163,success,,3414.52
10.0.25.112,success,,3418.40
10.0.25.128,success,,3418.12
10.0.25.197,success,,3414.33
10.0.25.143,success,,3418.06
10.0.25.146,success,,3416.72
10.0.25.135,success,,3420.36
10.0.25.124,success,,3421.84
10.0.25.132,success,,3421.90
10.0.25.140,success,,3422.18
10.0.25.139,success,,3422.47
10.0.25.106,success,,3426.26
10.0.25.151,success,,3423.05
10.0.25.160,success,,3422.39
10.0.25.154,success,,3422.56
10.0.25.199,success,,3423.54
10.0.25.47,success,,3430.35
10.0.25.107,success,,3428.09
10.0.25.147,success,,3426.24
10.0.25.133,success,,3428.09
10.0.25.165,success,,3427.01
10.0.25.162,success,,3424.32
10.0.25.95,success,,3431.57
10.0.25.62,success,,3433.66
10.0.25.144,success,,3425.50
10.0.25.212,success,,3428.32
10.0.25.189,success,,3428.44
10.0.25.131,success,,3430.33
10.0.25.73,success,,3434.85
10.0.25.136,success,,3430.61
10.0.25.116,success,,3432.23
10.0.25.156,success,,3428.28
10.0.25.145,success,,3429.32
10.0.25.137,success,,3431.90
10.0.25.168,success,,3430.02
10.0.25.166,success,,3427.83
10.0.25.174,success,,3432.61
10.0.25.167,success,,3430.42
10.0.25.155,success,,3431.19
10.0.25.158,success,,3429.77
10.0.25.184,success,,3433.53
10.0.25.44,success,,3443.86
10.0.25.194,success,,3435.33
10.0.25.195,success,,3432.06
10.0.25.150,success,,3431.77
10.0.25.204,success,,3434.97
10.0.25.152,success,,3436.22
10.0.25.205,success,,3434.97
10.0.25.198,success,,3432.53
10.0.25.222,success,,3431.94
10.0.25.251,success,,3431.31
10.0.25.173,success,,3435.77
10.0.25.196,success,,3435.73
10.0.25.157,success,,3438.48
10.0.25.142,success,,3440.12
10.0.25.183,success,,3436.50
10.0.25.193,success,,3435.97
10.0.25.235,success,,3434.16
10.0.25.200,success,,3441.86
10.0.25.182,success,,3439.92
10.0.26.0,success,,3436.94
10.0.25.242,success,,3436.65
10.0.25.148,success,,3441.34
10.0.25.118,success,,3447.08
10.0.25.186,success,,3442.65
10.0.25.220,success,,3439.94
10.0.26.3,success,,3438.78
10.0.25.209,success,,3443.45
10.0.25.202,success,,3444.75
10.0.25.215,success,,3443.34
10.0.25.216,success,,3443.05
10.0.25.153,success,,3445.47
10.0.25.161,success,,3447.57
10.0.25.246,success,,3441.58
10.0.25.250,success,,3441.37
10.0.25.231,success,,3443.65
10.0.25.185,success,,3440.27
10.0.25.172,success,,3447.16
10.0.25.180,success,,3447.29
10.0.25.211,success,,3446.45
10.0.26.8,success,,3442.50
10.0.25.236,success,,3446.04
10.0.25.169,success,,3449.92
10.0.25.217,success,,3447.73
10.0.26.158,success,,3440.29
10.0.26.20,success,,3443.87
10.0.25.207,success,,3451.80
10.0.25.239,success,,3446.88
10.0.25.227,success,,3448.78
10.0.26.1,success,,3447.72
10.0.25.190,success,,3450.26
10.0.25.225,success,,3449.97
10.0.25.192,success,,3451.34
10.0.25.226,success,,3450.40
10.0.26.12,success,,3450.02
10.0.25.175,success,,3456.48
10.0.25.221,success,,3452.38
10.0.26.33,success,,3448.63
10.0.25.229,success,,3455.37
10.0.25.249,success,,3454.56
10.0.26.7,success,,3455.03
10.0.25.230,success,,3457.49
10.0.25.201,success,,3459.49
10.0.26.19,success,,3457.26
10.0.26.157,success,,3451.23
10.0.26.151,success,,3451.39
10.0.25.164,success,,3461.10
10.0.26.153,success,,3452.68
10.0.26.160,success,,3452.35
10.0.25.208,success,,3465.36
10.0.25.253,success,,3460.36
10.0.25.245,success,,3457.09
10.0.26.35,success,,3460.53
10.0.26.156,success,,3454.52
10.0.26.147,success,,3455.31
10.0.26.148,success,,3455.55
10.0.25.238,success,,3462.18
10.0.26.4,success,,3460.23
10.0.25.232,success,,3461.23
10.0.26.167,success,,3455.97
10.0.25.237,success,,3462.45
10.0.26.30,success,,3459.00
10.0.25.181,success,,3460.23
10.0.25.219,success,,3470.61
10.0.25.223,success,,3468.63
10.0.25.188,success,,3463.32
10.0.25.141,success,,3475.41
10.0.26.150,success,,3462.07
10.0.25.244,success,,3467.27
10.0.26.17,success,,3466.18
10.0.25.240,success,,3468.88
10.0.26.15,success,,3466.72
10.0.26.152,success,,3464.41
10.0.26.28,success,,3465.52
10.0.26.18,success,,3468.01
10.0.26.32,success,,3466.70
10.0.25.203,success,,3474.23
10.0.26.149,success,,3466.01
10.0.26.250,success,,3464.07
10.0.25.254,success,,3471.59
10.0.25.241,success,,3473.38
10.0.26.13,success,,3472.19
10.0.26.165,success,,3467.41
10.0.26.161,success,,3468.23
10.0.26.171,success,,3467.57
10.0.26.11,success,,3473.08
10.0.26.168,success,,3468.68
10.0.25.247,success,,3475.26
10.0.26.16,success,,3474.37
10.0.26.2,success,,3474.64
10.0.26.154,success,,3471.13
10.0.26.22,success,,3474.49
10.0.26.29,success,,3474.55
10.0.26.5,success,,3476.97
10.0.25.234,success,,3478.28
10.0.26.10,success,,3479.85
10.0.26.31,success,,3478.86
10.0.25.178,success,,3488.42
10.0.25.187,success,,3479.24
10.0.25.214,success,,3484.81
10.0.25.228,success,,3483.95
10.0.26.229,success,,3474.72
10.0.26.27,success,,3480.04
10.0.27.3,success,,3475.54
10.0.26.34,success,,3482.03
10.0.25.179,success,,3481.45
10.0.26.26,success,,3482.35
10.0.26.206,success,,3478.52
10.0.28.121,success,,3477.40
10.0.26.162,success,,3480.32
10.0.26.21,success,,3483.28
10.0.26.217,success,,3479.54
10.0.26.163,success,,3480.90
10.0.26.224,success,,3480.91
10.0.25.98,success,,3484.55
10.0.25.243,success,,3489.36
10.0.26.24,success,,3485.74
10.0.26.9,success,,3486.37
10.0.25.100,success,,3488.55
10.0.26.155,success,,3487.87
10.0.26.222,success,,3486.55
10.0.26.234,success,,3487.75
10.0.26.202,success,,3488.36
10.0.26.219,success,,3489.34
10.0.26.223,success,,3490.20
10.0.26.208,success,,3490.91
10.0.26.231,success,,3487.40
10.0.26.36,success,,3494.23
10.0.26.170,success,,3492.44
10.0.26.247,success,,3489.20
10.0.26.205,success,,3490.73
10.0.28.132,success,,3496.00
10.0.26.166,success,,3494.13
10.0.25.213,success,,3503.60
10.0.26.244,success,,3492.52
10.0.26.239,success,,3493.15
10.0.26.212,success,,3494.09
10.0.26.211,success,,3492.88
10.0.25.255,success,,3501.62
10.0.28.128,success,,3498.37
10.0.26.213,success,,3494.35
10.0.26.227,success,,3494.40
10.0.27.4,success,,3495.42
10.0.25.171,success,,3503.10
10.0.26.216,success,,3495.66
10.0.26.204,success,,3497.82
10.0.27.1,success,,3496.15
10.0.26.218,success,,3500.18
10.0.26.232,success,,3498.18
10.0.26.226,success,,3498.44
10.0.26.169,success,,3502.11
10.0.26.230,success,,3499.09
10.0.26.237,success,,3499.18
10.0.26.240,success,,3498.76
10.0.26.94,success,,3505.94
10.0.26.235,success,,3498.59
10.0.26.241,success,,3499.83
10.0.25.252,success,,3511.57
10.0.26.249,success,,3500.09
10.0.26.210,success,,3504.63
10.0.26.252,success,,3503.62
10.0.26.254,success,,3501.22
10.0.25.248,success,,3514.04
10.0.26.220,success,,3505.28
10.0.26.203,success,,3505.96
10.0.26.207,success,,3506.80
10.0.26.209,success,,3506.99
10.0.27.2,success,,3505.81
10.0.27.5,success,,3504.85
10.0.27.20,success,,3504.18
10.0.26.228,success,,3507.59
10.0.26.95,success,,3515.01
10.0.27.0,success,,3506.84
10.0.26.255,success,,3509.48
10.0.27.10,success,,3508.28
10.0.27.8,success,,3508.71
10.0.27.11,success,,3508.88
10.0.26.243,success,,3510.34
10.0.26.214,success,,3512.53
10.0.26.248,success,,3510.74
10.0.25.97,success,,3518.73
10.0.27.22,success,,3509.94
10.0.26.251,success,,3511.90
10.0.27.7,success,,3511.80
10.0.26.225,success,,3512.70
10.0.26.246,success,,3513.16
10.0.27.25,success,,3510.94
10.0.27.57,success,,3511.14
10.0.26.236,success,,3513.94
10.0.26.242,success,,3514.83
10.0.27.12,success,,3514.30
10.0.27.15,success,,3513.86
10.0.26.253,success,,3514.94
10.0.27.17,success,,3514.93
10.0.27.9,success,,3515.99
10.0.27.13,success,,3515.36
10.0.27.28,success,,3516.97
10.0.26.25,success,,3529.60
10.0.27.54,success,,3517.95
10.0.27.29,success,,3518.41
10.0.27.47,success,,3519.01
10.0.27.18,success,,3520.17
10.0.27.64,success,,3519.19
10.0.27.75,success,,3519.00
10.0.27.21,success,,3521.40
10.0.27.100,success,,3519.10
10.0.27.72,success,,3520.73
10.0.26.23,success,,3532.80
10.0.27.62,success,,3520.62
10.0.27.82,success,,3521.08
10.0.27.81,success,,3522.07
10.0.27.83,success,,3522.26
10.0.27.53,success,,3521.16
10.0.27.40,success,,3522.61
10.0.27.93,success,,3522.59
10.0.27.14,success,,3525.80
10.0.27.27,success,,3524.66
10.0.27.94,success,,3523.39
10.0.26.221,success,,3533.17
10.0.27.55,success,,3524.46
10.0.27.46,success,,3524.61
10.0.27.60,success,,3526.68
10.0.27.33,success,,3527.64
10.0.27.65,success,,3527.86
10.0.27.95,success,,3527.08
10.0.27.19,success,,3528.88
10.0.27.101,success,,3526.35
10.0.27.26,success,,3526.94
10.0.27.102,success,,3529.67
10.0.27.50,success,,3531.25
10.0.27.66,success,,3530.12
10.0.27.31,success,,3528.85
10.0.27.38,success,,3530.31
10.0.27.16,success,,3534.05
10.0.26.245,success,,3537.48
10.0.27.104,success,,3530.18
10.0.27.68,success,,3533.07
10.0.27.91,success,,3532.72
10.0.27.74,success,,3530.65
10.0.25.191,success,,3558.43
10.0.27.36,success,,3532.86
10.0.26.233,success,,3540.86
10.0.27.41,success,,3531.70
10.0.27.59,success,,3535.34
10.0.27.42,success,,3532.96
10.0.27.51,success,,3533.84
10.0.27.24,success,,3536.07
10.0.27.67,success,,3536.03
10.0.27.69,success,,3534.14
10.0.27.92,success,,3536.93
10.0.27.96,success,,3534.25
10.0.27.89,success,,3536.73
10.0.27.87,success,,3534.60
10.0.27.23,success,,3538.40
10.0.27.86,success,,3539.03
10.0.27.48,success,,3540.14
10.0.27.97,success,,3539.53
10.0.27.45,success,,3540.98
10.0.27.44,success,,3540.82
10.0.27.90,success,,3544.97
10.0.27.80,success,,3541.07
10.0.27.70,success,,3541.25
10.0.27.78,success,,3540.42
10.0.27.32,success,,3543.98
10.0.27.43,success,,3544.40
10.0.27.79,success,,3544.57
10.0.27.49,success,,3542.81
10.0.27.85,success,,3542.98
10.0.27.58,success,,3544.12
10.0.27.30,success,,3543.64
10.0.27.35,success,,3545.12
10.0.27.39,success,,3544.24
10.0.27.84,success,,3546.32
10.0.27.189,success,,3544.63
10.0.27.163,success,,3544.59
10.0.27.34,success,,3551.11
10.0.27.37,success,,3549.82
10.0.27.166,success,,3547.72
10.0.27.98,success,,3550.95
10.0.27.103,success,,3552.28
10.0.27.99,success,,3554.07
10.0.27.137,success,,3548.72
10.0.27.155,success,,3551.08
10.0.27.126,success,,3552.02
10.0.27.73,success,,3553.05
10.0.27.76,success,,3553.29
10.0.27.138,success,,3552.85
10.0.27.193,success,,3552.73
10.0.27.151,success,,3553.47
10.0.27.61,success,,3557.05
10.0.27.56,success,,3554.86
10.0.27.124,success,,3553.84
10.0.27.77,success,,3555.36
10.0.27.156,success,,3553.96
10.0.27.52,success,,3556.22
10.0.27.134,success,,3556.39
10.0.27.161,success,,3554.07
10.0.27.154,success,,3555.25
10.0.27.71,success,,3560.27
10.0.27.176,success,,3556.29
10.0.27.118,success,,3554.53
10.0.27.130,success,,3553.95
10.0.27.194,success,,3557.94
10.0.27.169,success,,3556.05
10.0.27.159,success,,3557.46
10.0.27.157,success,,3556.83
10.0.27.188,success,,3559.44
10.0.27.136,success,,3559.58
10.0.27.178,success,,3560.80
10.0.27.111,success,,3559.00
10.0.27.162,success,,3558.89
10.0.27.168,success,,3561.54
10.0.27.164,success,,3561.83
10.0.27.171,success,,3562.59
10.0.27.179,success,,3565.61
10.0.27.133,success,,3563.21
10.0.27.185,success,,3560.38
10.0.27.121,success,,3563.11
10.0.27.140,success,,3563.92
10.0.27.135,success,,3564.88
10.0.27.125,success,,3564.10
10.0.27.120,success,,3567.50
10.0.27.170,success,,3568.35
10.0.27.131,success,,3564.47
10.0.27.182,success,,3565.30
10.0.27.183,success,,3565.67
10.0.27.165,success,,3569.62
10.0.27.158,success,,3570.17
10.0.27.192,success,,3567.29
10.0.27.129,success,,3568.74
10.0.27.187,success,,3565.63
10.0.27.116,success,,3566.73
10.0.27.150,success,,3568.38
10.0.27.167,success,,3567.90
10.0.27.229,success,,3566.03
10.0.27.190,success,,3567.93
10.0.27.175,success,,3568.78
10.0.27.143,success,,3572.28
10.0.27.145,success,,3570.38
10.0.27.200,success,,3567.82
10.0.27.112,success,,3572.72
10.0.27.115,success,,3572.10
10.0.27.142,success,,3572.77
10.0.27.207,success,,3570.58
10.0.27.174,success,,3572.92
10.0.27.160,success,,3572.76
10.0.27.127,success,,3574.90
10.0.27.177,success,,3576.76
10.0.27.110,success,,3577.66
10.0.27.117,success,,3578.63
10.0.27.132,success,,3579.77
10.0.27.114,success,,3579.31
10.0.27.139,success,,3576.70
10.0.27.197,success,,3577.24
10.0.27.144,success,,3582.06
10.0.27.198,success,,3576.59
10.0.27.238,success,,3577.38
10.0.27.195,success,,3578.73
10.0.27.223,success,,3576.65
10.0.27.204,success,,3577.89
10.0.27.173,success,,3579.22
10.0.27.119,success,,3581.77
10.0.27.141,success,,3583.67
10.0.27.199,success,,3578.92
10.0.27.222,success,,3580.42
10.0.27.211,success,,3580.49
10.0.27.213,success,,3578.61
10.0.27.180,success,,3582.19
10.0.27.186,success,,3583.26
10.0.27.172,success,,3583.91
10.0.27.208,success,,3581.90
10.0.27.123,success,,3585.58
10.0.27.232,success,,3584.20
10.0.27.221,success,,3583.28
10.0.27.128,success,,3587.22
10.0.27.152,success,,3588.38
10.0.27.216,success,,3584.77
10.0.27.205,success,,3584.63
10.0.27.233,success,,3586.02
10.0.27.234,success,,3584.46
10.0.27.239,success,,3585.95
10.0.27.201,success,,3584.86
10.0.27.226,success,,3588.59
10.0.27.236,success,,3587.81
10.0.27.181,success,,3590.55
10.0.27.224,success,,3586.22
10.0.27.235,success,,3588.94
10.0.27.219,success,,3588.80
10.0.27.231,success,,3591.95
10.0.27.217,success,,3590.99
10.0.27.225,success,,3590.39
10.0.27.210,success,,3589.70
10.0.27.228,success,,3590.92
10.0.27.215,success,,3590.63
10.0.27.146,success,,3594.66
10.0.27.244,success,,3590.98
10.0.27.113,success,,3597.42
10.0.27.220,success,,3593.94
10.0.28.11,success,,3591.92
10.0.27.242,success,,3593.77
10.0.27.237,success,,3595.59
10.0.27.241,success,,3593.68
10.0.27.240,success,,3594.93
10.0.28.6,success,,3594.46
10.0.28.5,success,,3593.97
10.0.28.1,success,,3594.84
10.0.27.214,success,,3597.17
10.0.27.253,success,,3595.37
10.0.27.230,success,,3599.34
10.0.27.218,success,,3599.11
10.0.27.227,success,,3601.30
10.0.27.251,success,,3597.52
10.0.28.7,success,,3597.18
10.0.27.252,success,,3597.18
10.0.28.2,success,,3598.40
10.0.27.245,success,,3599.23
10.0.28.17,success,,3596.75
10.0.28.8,success,,3600.46
10.0.27.243,success,,3598.81
10.0.27.203,success,,3601.84
10.0.27.209,success,,3602.80
10.0.27.248,success,,3599.46
10.0.27.202,success,,3602.39
10.0.27.254,success,,3602.49
10.0.28.18,success,,3601.56
10.0.28.9,success,,3604.87
10.0.28.15,success,,3602.27
10.0.27.249,success,,3604.41
10.0.27.212,success,,3607.15
10.0.28.20,success,,3604.01
10.0.27.246,success,,3607.47
10.0.28.3,success,,3608.35
10.0.27.247,success,,3607.48
10.0.28.31,success,,3604.95
10.0.28.22,success,,3606.75
10.0.28.4,success,,3607.58
10.0.28.30,success,,3605.90
10.0.28.10,success,,3608.57
10.0.28.16,success,,3607.54
10.0.28.13,success,,3608.71
10.0.28.24,success,,3608.68
10.0.28.28,success,,3608.14
10.0.28.12,success,,3610.07
10.0.28.21,success,,3610.35
10.0.27.250,success,,3612.59
10.0.28.23,success,,3610.67
10.0.28.14,success,,3610.75
10.0.28.48,success,,3610.27
10.0.28.43,success,,3610.60
10.0.28.32,success,,3611.50
10.0.28.19,success,,3612.99
10.0.28.27,success,,3612.72
10.0.28.0,success,,3616.08
10.0.27.206,success,,3619.71
10.0.28.37,success,,3613.62
10.0.28.29,success,,3615.01
10.0.28.33,success,,3615.09
10.0.28.54,success,,3613.99
10.0.28.36,success,,3616.51
10.0.28.60,success,,3614.76
10.0.28.42,success,,3618.03
10.0.28.105,success,,3617.23
10.0.28.61,success,,3617.09
10.0.28.79,success,,3617.62
10.0.28.46,success,,3619.10
10.0.28.44,success,,3619.35
10.0.28.41,success,,3620.17
10.0.28.67,success,,3619.16
10.0.28.34,success,,3621.44
10.0.28.35,success,,3621.37
10.0.28.26,success,,3621.00
10.0.28.45,success,,3622.34
10.0.28.39,success,,3622.08
10.0.28.38,success,,3622.55
10.0.28.65,success,,3622.10
10.0.28.47,success,,3623.34
10.0.28.52,success,,3620.77
10.0.28.90,success,,3623.41
10.0.28.66,success,,3623.80
10.0.28.95,success,,3622.49
10.0.28.75,success,,3625.75
10.0.28.102,success,,3628.38
10.0.28.84,success,,3628.66
10.0.28.100,success,,3628.51
10.0.28.40,success,,3630.90
10.0.28.93,success,,3628.61
10.0.28.89,success,,3628.86
10.0.28.76,success,,3630.67
10.0.27.255,success,,3636.99
10.0.28.99,success,,3629.82
10.0.28.101,success,,3629.52
10.0.28.51,success,,3633.93
10.0.28.71,success,,3632.45
10.0.28.81,success,,3633.06
10.0.28.56,success,,3632.85
10.0.28.97,success,,3632.74
10.0.28.96,success,,3636.05
10.0.28.57,success,,3636.83
10.0.28.85,success,,3635.52
10.0.28.94,success,,3636.36
10.0.28.72,success,,3637.50
10.0.28.88,success,,3635.46
10.0.28.91,success,,3636.51
10.0.28.58,success,,3637.34
10.0.28.62,success,,3639.49
10.0.28.111,success,,3636.26
10.0.28.55,success,,3639.34
10.0.28.78,success,,3637.95
10.0.28.103,success,,3639.13
10.0.28.109,success,,3637.93
10.0.28.73,success,,3640.65
10.0.28.64,success,,3641.54
10.0.28.83,success,,3639.36
10.0.28.63,success,,3642.62
10.0.28.53,success,,3642.43
10.0.28.25,success,,3645.18
10.0.28.92,success,,3642.06
10.0.28.77,success,,3644.77
10.0.28.70,success,,3642.39
10.0.28.59,success,,3642.69
10.0.28.82,success,,3642.81
10.0.28.113,success,,3642.14
10.0.28.69,success,,3644.87
10.0.28.87,success,,3646.51
10.0.28.98,success,,3644.47
10.0.28.115,success,,3643.57
10.0.28.80,success,,3644.76
10.0.28.106,success,,3644.50
10.0.28.108,success,,3645.36
10.0.28.74,success,,3646.71
10.0.28.110,success,,3646.16
10.0.28.68,success,,3646.90
10.0.28.107,success,,3647.71
10.0.28.86,success,,3652.24
10.0.28.126,success,,3648.31
10.0.155.93,success,,3787.31
10.0.129.124,failure,fetch failed,10526.15
10.0.129.125,failure,fetch failed,10526.31
10.0.200.20,failure,fetch failed,10530.52
10.0.15.249,failure,fetch failed,10500.41
10.0.161.56,failure,fetch failed,10500.24
10.0.43.159,failure,fetch failed,10500.00
10.0.26.238,failure,fetch failed,10483.86
10.0.26.164,failure,fetch failed,10483.39
10.0.26.215,failure,fetch failed,10480.69
10.0.28.104,failure,fetch failed,10463.38